Code,Level,Parent,Description
4641,4,464,"Wholesale of textiles, clothing and footwear"
4649,4,464,Wholesale of other household goods
465,3,46,"Wholesale of machinery, equipment and supplies"
4651,4,465,"Wholesale of computers, computer peripheral equipment and software"
4652,4,465,Wholesale of electronic and telecommunications equipment and parts
4653,4,465,"Wholesale of agricultural machinery, equipment and supplies"
4659,4,465,Wholesale of other machinery and equipment
466,3,46,Other specialized wholesale
4661,4,466,"Wholesale of solid, liquid and gaseous fuels and related products"
4662,4,466,Wholesale of metals and metal ores
4663,4,466,"Wholesale of construction materials, hardware, plumbing and heating equipment and supplies"
4669,4,466,Wholesale of waste and scrap and other products n.e.c.
469,3,46,Non-specialized wholesale trade
4690,4,469,Non-specialized wholesale trade
47,2,G,"Retail trade, except of motor vehicles and motorcycles"
471,3,47,Retail sale in non-specialized stores
4711,4,471,"Retail sale in non-specialized stores with food, beverages or tobacco predominating"
4719,4,471,Other retail sale in non-specialized stores
472,3,47,"Retail sale of food, beverages and tobacco in specialized stores"
4721,4,472,Retail sale of food in specialized stores
4722,4,472,Retail sale of beverages in specialized stores
4723,4,472,Retail sale of tobacco products in specialized stores
473,3,47,Retail sale of automotive fuel in specialized stores
4730,4,473,Retail sale of automotive fuel in specialized stores
474,3,47,Retail sale of information and communications equipment in specialized stores
4741,4,474,"Retail sale of computers, peripheral units, software and telecommunications equipment in specialized stores"
4742,4,474,Retail sale of audio and video equipment in specialized stores
475,3,47,Retail sale of other household equipment in specialized stores
4751,4,475,Retail sale of textiles in specialized stores
4752,4,475,"Retail sale of hardware, paints and glass in specialized stores"
4753,4,475,"Retail sale of carpets, rugs, wall and floor coverings in specialized stores"
4759,4,475,"Retail sale of electrical household appliances, furniture, lighting equipment and other household articles in specialized stores"
476,3,47,Retail sale of cultural and recreation goods in specialized stores
4761,4,476,"Retail sale of books, newspapers and stationary in specialized stores"
4762,4,476,Retail sale of music and video recordings in specialized stores
4763,4,476,Retail sale of sporting equipment in specialized stores
4764,4,476,Retail sale of games and toys in specialized stores
477,3,47,Retail sale of other goods in specialized stores
4771,4,477,"Retail sale of clothing, footwear and leather articles in specialized stores"
4772,4,477,"Retail sale of pharmaceutical and medical goods, cosmetic and toilet articles in specialized stores"
4773,4,477,Other retail sale of new goods in specialized stores
4774,4,477,Retail sale of second-hand goods
478,3,47,Retail sale via stalls and markets
4781,4,478,"Retail sale via stalls and markets of food, beverages and tobacco products"
4782,4,478,"Retail sale via stalls and markets of textiles, clothing and footwear"
4789,4,478,Retail sale via stalls and markets of other goods
479,3,47,"Retail trade not in stores, stalls or markets"
4791,4,479,Retail sale via mail order houses or via Internet
4799,4,479,"Other retail sale not in stores, stalls or markets"
H,1,,Transportation and storage
49,2,H,Land transport and transport via pipelines
491,3,49,Transport via railways
4911,4,491,"Passenger rail transport, interurban"
4912,4,491,Freight rail transport
492,3,49,Other land transport
4921,4,492,Urban and suburban passenger land transport
4922,4,492,Other passenger land transport
4923,4,492,Freight transport by road
493,3,49,Transport via pipeline
4930,4,493,Transport via pipeline
50,2,H,Water transport
501,3,50,Sea and coastal water transport
5011,4,501,Sea and coastal passenger water transport
5012,4,501,Sea and coastal freight water transport
502,3,50,Inland water transport
5021,4,502,Inland passenger water transport
5022,4,502,Inland freight water transport
51,2,H,Air transport
511,3,51,Passenger air transport
5110,4,511,Passenger air transport
512,3,51,Freight air transport
5120,4,512,Freight air transport
52,2,H,Warehousing and support activities for transportation
521,3,52,Warehousing and storage
5210,4,521,Warehousing and storage
522,3,52,Support activities for transportation
5221,4,522,Service activities incidental to land transportation
5222,4,522,Service activities incidental to water transportation
5223,4,522,Service activities incidental to air transportation
5224,4,522,Cargo handling
5229,4,522,Other transportation support activities
53,2,H,Postal and courier activities
531,3,53,Postal activities
5310,4,531,Postal activities
532,3,53,Courier activities
5320,4,532,Courier activities
I,1,,Accommodation and food service activities
55,2,I,Accommodation
551,3,55,Short term accommodation activities
5510,4,551,Short term accommodation activities
552,3,55,"Camping grounds, recreational vehicle parks and trailer parks"
5520,4,552,"Camping grounds, recreational vehicle parks and trailer parks"
559,3,55,Other accommodation
5590,4,559,Other accommodation
56,2,I,Food and beverage service activities
561,3,56,Restaurants and mobile food service activities
5610,4,561,Restaurants and mobile food service activities
562,3,56,Event catering and other food service activities
5621,4,562,Event catering
5629,4,562,Other food service activities
563,3,56,Beverage serving activities
5630,4,563,Beverage serving activities
J,1,,Information and communication
58,2,J,Publishing activities
581,3,58,"Publishing of books, periodicals and other publishing activities"
5811,4,581,Book publishing
5812,4,581,Publishing of directories and mailing lists
5813,4,581,"Publishing of newspapers, journals and periodicals"
5819,4,581,Other publishing activities
582,3,58,Software publishing
5820,4,582,Software publishing
59,2,J,"Motion picture, video and television programme production, sound recording and music publishing activities"
591,3,59,"Motion picture, video and television programme activities"
5911,4,591,"Motion picture, video and television programme production activities"
5912,4,591,"Motion picture, video and television programme post-production activities"
5913,4,591,"Motion picture, video and television programme distribution activities"
5914,4,591,Motion picture projection activities
592,3,59,Sound recording and music publishing activities
5920,4,592,Sound recording and music publishing activities
60,2,J,Programming and broadcasting activities
601,3,60,Radio broadcasting
6010,4,601,Radio broadcasting
602,3,60,Television programming and broadcasting activities
6020,4,602,Television programming and broadcasting activities
61,2,J,Telecommunications
611,3,61,Wired telecommunications activities
6110,4,611,Wired telecommunications activities
612,3,61,Wireless telecommunications activities
6120,4,612,Wireless telecommunications activities
613,3,61,Satellite telecommunications activities
6130,4,613,Satellite telecommunications activities
619,3,61,Other telecommunications activities
6190,4,619,Other telecommunications activities
62,2,J,"Computer programming, consultancy and related activities"
620,3,62,"Computer programming, consultancy and related activities"
6201,4,620,Computer programming activities
6202,4,620,Computer consultancy and computer facilities management activities
6209,4,620,Other information technology and computer service activities
63,2,J,Information service activities
631,3,63,"Data processing, hosting and related activities; web portals"
6311,4,631,"Data processing, hosting and related activities"
6312,4,631,Web portals
639,3,63,Other information service activities
6391,4,639,News agency activities
6399,4,639,Other information service activities n.e.c.
K,1,,Financial and insurance activities
64,2,K,"Financial service activities, except insurance and pension funding"
641,3,64,Monetary intermediation
6411,4,641,Central banking
6419,4,641,Other monetary intermediation
642,3,64,Activities of holding companies
6420,4,642,Activities of holding companies
643,3,64,"Trusts, funds and similar financial entities"
6430,4,643,"Trusts, funds and similar financial entities"
649,3,64,"Other financial service activities, except insurance and pension funding activities"
6491,4,649,Financial leasing
6492,4,649,Other credit granting
6499,4,649,"Other financial service activities, except insurance and pension funding activities, n.e.c."
65,2,K,"Insurance, reinsurance and pension funding, except compulsory social security"
651,3,65,Insurance
6511,4,651,Life insurance
6512,4,651,Non-life insurance
652,3,65,Reinsurance
6520,4,652,Reinsurance
653,3,65,Pension funding
6530,4,653,Pension funding
66,2,K,Activities auxiliary to financial service and insurance activities
661,3,66,"Activities auxiliary to financial service activities, except insurance and pension funding"
6611,4,661,Administration of financial markets
6612,4,661,Security and commodity contracts brokerage
6619,4,661,Other activities auxiliary to financial service activities
662,3,66,Activities auxiliary to insurance and pension funding
6621,4,662,Risk and damage evaluation
6622,4,662,Activities of insurance agents and brokers
6629,4,662,Other activities auxiliary to insurance and pension funding
663,3,66,Fund management activities
6630,4,663,Fund management activities
L,1,,Real estate activities
68,2,L,Real estate activities
681,3,68,Real estate activities with own or leased property
6810,4,681,Real estate activities with own or leased property
682,3,68,Real estate activities on a fee or contract basis
6820,4,682,Real estate activities on a fee or contract basis
M,1,,"Professional, scientific and technical activities"
69,2,M,Legal and accounting activities
691,3,69,Legal activities
6910,4,691,Legal activities
692,3,69,"Accounting, bookkeeping and auditing activities; tax consultancy"
6920,4,692,"Accounting, bookkeeping and auditing activities; tax consultancy"
70,2,M,Activities of head offices; management consultancy activities
701,3,70,Activities of head offices
7010,4,701,Activities of head offices
702,3,70,Management consultancy activities
7020,4,702,Management consultancy activities
71,2,M,Architectural and engineering activities; technical testing and analysis
711,3,71,Architectural and engineering activities and related technical consultancy
7110,4,711,Architectural and engineering activities and related technical consultancy
712,3,71,Technical testing and analysis
7120,4,712,Technical testing and analysis
72,2,M,Scientific research and development
721,3,72,Research and experimental development on natural sciences and engineering
7210,4,721,Research and experimental development on natural sciences and engineering
722,3,72,Research and experimental development on social sciences and humanities
7220,4,722,Research and experimental development on social sciences and humanities
73,2,M,Advertising and market research
731,3,73,Advertising
7310,4,731,Advertising
732,3,73,Market research and public opinion polling
7320,4,732,Market research and public opinion polling
74,2,M,"Other professional, scientific and technical activities"
741,3,74,Specialized design activities
7410,4,741,Specialized design activities
742,3,74,Photographic activities
7420,4,742,Photographic activities
749,3,74,"Other professional, scientific and technical activities n.e.c."
7490,4,749,"Other professional, scientific and technical activities n.e.c."
75,2,M,Veterinary activities
750,3,75,Veterinary activities
7500,4,750,Veterinary activities
N,1,,Administrative and support service activities
77,2,N,Rental and leasing activities
771,3,77,Renting and leasing of motor vehicles
7710,4,771,Renting and leasing of motor vehicles
772,3,77,Renting and leasing of personal and household goods
7721,4,772,Renting and leasing of recreational and sports goods
7722,4,772,Renting of video tapes and disks
7729,4,772,Renting and leasing of other personal and household goods
773,3,77,"Renting and leasing of other machinery, equipment and tangible goods"
7730,4,773,"Renting and leasing of other machinery, equipment and tangible goods"
774,3,77,"Leasing of intellectual property and similar products, except copyrighted works"
7740,4,774,"Leasing of intellectual property and similar products, except copyrighted works"
78,2,N,Employment activities
781,3,78,Activities of employment placement agencies
7810,4,781,Activities of employment placement agencies
782,3,78,Temporary employment agency activities
7820,4,782,Temporary employment agency activities
783,3,78,Other human resources provision
7830,4,783,Other human resources provision
79,2,N,"Travel agency, tour operator, reservation service and related activities"
791,3,79,Travel agency and tour operator activities
7911,4,791,Travel agency activities
7912,4,791,Tour operator activities
799,3,79,Other reservation service and related activities
7990,4,799,Other reservation service and related activities
80,2,N,Security and investigation activities
801,3,80,Private security activities
8010,4,801,Private security activities
802,3,80,Security systems service activities
8020,4,802,Security systems service activities
803,3,80,Investigation activities
8030,4,803,Investigation activities
81,2,N,Services to buildings and landscape activities
811,3,81,Combined facilities support activities
8110,4,811,Combined facilities support activities
812,3,81,Cleaning activities
8121,4,812,General cleaning of buildings
8129,4,812,Other building and industrial cleaning activities
813,3,81,Landscape care and maintenance service activities
8130,4,813,Landscape care and maintenance service activities
82,2,N,"Office administrative, office support and other business support activities"
821,3,82,Office administrative and support activities
8211,4,821,Combined office administrative service activities
8219,4,821,"Photocopying, document preparation and other specialized office support activities"
822,3,82,Activities of call centres
8220,4,822,Activities of call centres
823,3,82,Organization of conventions and trade shows
8230,4,823,Organization of conventions and trade shows
829,3,82,Business support service activities n.e.c.
8291,4,829,Activities of collection agencies and credit bureaus
8292,4,829,Packaging activities
8299,4,829,Other business support service activities n.e.c.
O,1,,Public administration and defence; compulsory social security
84,2,O,Public administration and defence; compulsory social security
841,3,84,Administration of the State and the economic and social policy of the community
8411,4,841,General public administration activities
8412,4,841,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security"
8413,4,841,Regulation of and contribution to more efficient operation of businesses
842,3,84,Provision of services to the community as a whole
8421,4,842,Foreign affairs
8422,4,842,Defence activities
8423,4,842,Public order and safety activities
843,3,84,Compulsory social security activities
8430,4,843,Compulsory social security activities
P,1,,Education
85,2,P,Education
851,3,85,Pre-primary and primary education
8510,4,851,Pre-primary and primary education
852,3,85,Secondary education
8521,4,852,General secondary education
8522,4,852,Technical and vocational secondary education
853,3,85,Higher education
8530,4,853,Higher education
854,3,85,Other education
8541,4,854,Sports and recreation education
8542,4,854,Cultural education
8549,4,854,Other education n.e.c.
855,3,85,Educational support activities
8550,4,855,Educational support activities
Q,1,,Human health and social work activities
86,2,Q,Human health activities
861,3,86,Hospital activities
8610,4,861,Hospital activities
862,3,86,Medical and dental practice activities
8620,4,862,Medical and dental practice activities
869,3,86,Other human health activities
8690,4,869,Other human health activities
87,2,Q,Residential care activities
871,3,87,Residential nursing care facilities
8710,4,871,Residential nursing care facilities
872,3,87,"Residential care activities for mental retardation, mental health and substance abuse"
8720,4,872,"Residential care activities for mental retardation, mental health and substance abuse"
873,3,87,Residential care activities for the elderly and disabled
8730,4,873,Residential care activities for the elderly and disabled
879,3,87,Other residential care activities
8790,4,879,Other residential care activities
88,2,Q,Social work activities without accommodation
881,3,88,Social work activities without accommodation for the elderly and disabled
8810,4,881,Social work activities without accommodation for the elderly and disabled
889,3,88,Other social work activities without accommodation
8890,4,889,Other social work activities without accommodation
R,1,,"Arts, entertainment and recreation"
90,2,R,"Creative, arts and entertainment activities"
900,3,90,"Creative, arts and entertainment activities"
9000,4,900,"Creative, arts and entertainment activities"
91,2,R,"Libraries, archives, museums and other cultural activities"
910,3,91,"Libraries, archives, museums and other cultural activities"
9101,4,910,Library and archives activities
9102,4,910,Museums activities and operation of historical sites and buildings
9103,4,910,Botanical and zoological gardens and nature reserves activities
92,2,R,Gambling and betting activities
920,3,92,Gambling and betting activities
9200,4,920,Gambling and betting activities
93,2,R,Sports activities and amusement and recreation activities
931,3,93,Sports activities
9311,4,931,Operation of sports facilities
9312,4,931,Activities of sports clubs
9319,4,931,Other sports activities
932,3,93,Other amusement and recreation activities
9321,4,932,Activities of amusement parks and theme parks
9329,4,932,Other amusement and recreation activities n.e.c.
S,1,,Other service activities
94,2,S,Activities of membership organizations
941,3,94,"Activities of business, employers and professional membership organizations"
9411,4,941,Activities of business and employers membership organizations
9412,4,941,Activities of professional membership organizations
942,3,94,Activities of trade unions
9420,4,942,Activities of trade unions
949,3,94,Activities of other membership organizations
9491,4,949,Activities of religious organizations
9492,4,949,Activities of political organizations
9499,4,949,Activities of other membership organizations n.e.c.
95,2,S,Repair of computers and personal and household goods
951,3,95,Repair of computers and communication equipment
9511,4,951,Repair of computers and peripheral equipment
9512,4,951,Repair of communication equipment
952,3,95,Repair of personal and household goods
9521,4,952,Repair of consumer electronics
9522,4,952,Repair of household appliances and home and garden equipment
9523,4,952,Repair of footwear and leather goods
9524,4,952,Repair of furniture and home furnishings
9529,4,952,Repair of other personal and household goods
96,2,S,Other personal service activities
960,3,96,Other personal service activities
9601,4,960,Washing and (dry-) cleaning of textile and fur products
9602,4,960,Hairdressing and other beauty treatment
9603,4,960,Funeral and related activities
9609,4,960,Other personal service activities n.e.c.
T,1,,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use
97,2,T,Activities of households as employers of domestic personnel
970,3,97,Activities of households as employers of domestic personnel
9700,4,970,Activities of households as employers of domestic personnel
98,2,T,Undifferentiated goods- and services-producing activities of private households for own use
981,3,98,Undifferentiated goods-producing activities of private households for own use
9810,4,981,Undifferentiated goods-producing activities of private households for own use
982,3,98,Undifferentiated service-producing activities of private households for own use
9820,4,982,Undifferentiated service-producing activities of private households for own use
U,1,,Activities of extraterritorial organizations and bodies
99,2,U,Activities of extraterritorial organizations and bodies
990,3,99,Activities of extraterritorial organizations and bodies
9900,4,990,Activities of extraterritorial organizations and bodies
