Code,Level,Description,ISIC code
28222,5,"Manufacture and repair of machinery and machine-tools - metal forming types (e.g. forging press, cold heading machines, press breaks)",3312
28223,5,"Manufacture of dies, moulds, tools, jigs and fixtures",2822
28223,5,"Manufacture of dies, moulds, tools, jigs and fixtures",2823
28223,5,"Manufacture of dies, moulds, tools, jigs and fixtures",3312
28224,5,"Manufacture of machine tool accessories (e.g. small cutting tools, precision measuring tools and other attachments such as tool holders)",2822
28224,5,"Manufacture of machine tool accessories (e.g. small cutting tools, precision measuring tools and other attachments such as tool holders)",2823
28224,5,"Manufacture of machine tool accessories (e.g. small cutting tools, precision measuring tools and other attachments such as tool holders)",3312
28225,5,Manufacture and repair of metal additive manufacturing (AM) equipment (including metal powder),2822
28225,5,Manufacture and repair of metal additive manufacturing (AM) equipment (including metal powder),2823
28225,5,Manufacture and repair of metal additive manufacturing (AM) equipment (including metal powder),3312
28229,5,Manufacture and repair of metal-forming machinery and machine tools n.e.c. (including metalworking machinery),2822
28229,5,Manufacture and repair of metal-forming machinery and machine tools n.e.c. (including metalworking machinery),2823
28229,5,Manufacture and repair of metal-forming machinery and machine tools n.e.c. (including metalworking machinery),3312
28241,5,Manufacture and repair of oil rigs,2824
28241,5,Manufacture and repair of oil rigs,3312
28242,5,"Manufacture and repair of other oilfield and gasfield machinery and equipment (e.g. derricks, tool joints)",2824
28242,5,"Manufacture and repair of other oilfield and gasfield machinery and equipment (e.g. derricks, tool joints)",3312
28243,5,Manufacture and repair of construction machinery and parts,2824
28243,5,Manufacture and repair of construction machinery and parts,3312
28249,5,"Manufacture and repair of machinery for mining, quarrying and construction n.e.c.",2824
28249,5,"Manufacture and repair of machinery for mining, quarrying and construction n.e.c.",3312
28251,5,Manufacture and repair of machinery for food products processing,2825
28251,5,Manufacture and repair of machinery for food products processing,3312
28252,5,Manufacture and repair of machinery for beverage production,2825
28252,5,Manufacture and repair of machinery for beverage production,3312
28253,5,Manufacture and repair of machinery for tobacco processing,2825
28253,5,Manufacture and repair of machinery for tobacco processing,3312
28260,5,"Manufacture and repair of machinery for textile, apparel and leather production",2826
28260,5,"Manufacture and repair of machinery for textile, apparel and leather production",3312
28271,5,Manufacture of probe cards,2829
28271,5,Manufacture of probe cards,3312
28272,5,Manufacture of bonding tools,2829
28272,5,Manufacture of bonding tools,3312
28273,5,Manufacture and repair of semiconductor assembly and testing equipment (including computer burn-in system),2829
28273,5,Manufacture and repair of semiconductor assembly and testing equipment (including computer burn-in system),3312
28274,5,Manufacture and repair of semiconductor foundry equipment,2829
28274,5,Manufacture and repair of semiconductor foundry equipment,3312
28291,5,Manufacture and repair of water/waste water treatment equipment,2829
28291,5,Manufacture and repair of water/waste water treatment equipment,3312
28292,5,Manufacture and repair of plastic processing machinery,2829
28292,5,Manufacture and repair of plastic processing machinery,3312
28293,5,Manufacture and repair of woodworking machinery,2829
28293,5,Manufacture and repair of woodworking machinery,3312
28294,5,Manufacture and repair of polymer additive manufacturing (AM) equipment,2829
28294,5,Manufacture and repair of polymer additive manufacturing (AM) equipment,3312
28299,5,"Manufacture and repair of other special purpose machinery n.e.c. (including plating equipment, industrial paint mixers and chemical mixing equipment)",2829
28299,5,"Manufacture and repair of other special purpose machinery n.e.c. (including plating equipment, industrial paint mixers and chemical mixing equipment)",3312
28300,5,"Installation of industrial machinery and equipment, mechanical engineering works",3320
29100,5,Manufacture and assembly of motor vehicles,2910
29200,5,"Manufacture of motor vehicle bodies (coachwork), trailers and semi-trailers",2920
29300,5,"Manufacture of parts and accessories for motor vehicles (e.g. engine parts, brakes, clutches, axles, gear boxes)",2930
30110,5,"Building and repairing of ships, tankers and other ocean-going vessels (including conversion of ships into off-shore structures)",3011
30110,5,"Building and repairing of ships, tankers and other ocean-going vessels (including conversion of ships into off-shore structures)",3315
30120,5,"Building and repair of pleasure crafts, lighters and boats",3012
30120,5,"Building and repair of pleasure crafts, lighters and boats",3315
30200,5,"Manufacture and repair of railway and tramway locomotives and rolling stock (including specialised parts except engines, electric motors and signalling equipment)",3020
30200,5,"Manufacture and repair of railway and tramway locomotives and rolling stock (including specialised parts except engines, electric motors and signalling equipment)",3315
30301,5,Manufacture and assembly of aircraft and spacecraft (including aircraft engines and other parts),3030
30302,5,Repair and servicing of aircraft and spacecraft (including aircraft engines and other parts),3030
30302,5,Repair and servicing of aircraft and spacecraft (including aircraft engines and other parts),3315
30400,5,Manufacture of military fighting vehicles,3040
30400,5,Manufacture of military fighting vehicles,3315
30910,5,Manufacture and assembly of motorcycles and scooters (including engines and other parts and accessories),3091
30920,5,"Manufacture and assembly of bicycles, tricycles, trishaws and invalid carriages (including parts and accessories)",3092
30990,5,"Manufacture of other transport equipment n.e.c. (e.g. carts, wagons)",3099
31001,5,Manufacture of furniture and fixtures of wood (including upholstery),3100
31002,5,Manufacture of furniture of rattan and cane,3100
31003,5,Manufacture of furniture and fixtures primarily of metal,3100
31004,5,"Manufacture of furniture of other materials except primarily of stone, ceramic or concrete",3100
31005,5,Manufacture of window and door screens and shades,3100
31006,5,Manufacture of mattresses including those of foam rubber,3100
31009,5,Manufacture of furniture n.e.c.,3100
32111,5,Manufacture of jewellery except costume jewellery,3211
32112,5,Manufacture of pewter ware,3211
32119,5,Manufacture of jewellery and related articles n.e.c. (except costume jewellery),3211
32120,5,Manufacture of costume jewellery and related articles,3212
32200,5,Manufacture of musical instruments,3220
32300,5,"Manufacture of sporting and athletic goods (including gym, diving and underwater equipment)",3230
32400,5,Manufacture of games and toys,3240
32501,5,Manufacture of medical research and clinical diagnostic instruments and supplies (e.g. reagents),2660
32501,5,Manufacture of medical research and clinical diagnostic instruments and supplies (e.g. reagents),3250
32502,5,"Manufacture of medical disposables and surgical supplies (e.g. test kits, syringes, tubes, fluid administration sets)",3250
32503,5,"Manufacture of implantables and artificial limbs (e.g. heart valves, stents, orthopaedic implants)",3250
32504,5,"Manufacture of ophthalmic goods (e.g. spectacles, contact lenses and parts)",3250
32509,5,"Manufacture of medical and dental tools, instruments and supplies n.e.c.",3250
32901,5,Manufacture of signs and advertising displays (including neon-lighting),3290
32909,5,Other manufacturing industries n.e.c.,3290
35101,5,Generation of electricity by fossil fuels,3510
35102,5,"Generation of electricity by other sources (e.g. solar power, biofuels etc)",3510
35103,5,"Transmission, distribution and sale of electricity",3510
35104,5,"Other related services (e.g. electricity brokers, meter reading)",3510
35201,5,Manufacture of gas; distribution of gaseous fuels through mains,3520
35201,5,Manufacture of gas; distribution of gaseous fuels through mains,5221
35202,5,Processing of natural gas,3520
35203,5,Other related services (e.g. arranging for sale of natural gas),3520
35300,5,Supply of air or water for cooling or heating purposes,3530
36000,5,"Collection, purification and distribution of water (including desalination of water)",3600
37000,5,Operation of sewer systems (including sewer treatment facilities),3700
38100,5,Collection of waste,3811
38100,5,Collection of waste,3812
38200,5,Treatment and disposal of waste (including remediation activities),3821
38200,5,Treatment and disposal of waste (including remediation activities),3822
38200,5,Treatment and disposal of waste (including remediation activities),3900
38301,5,Recycling of metal waste and scrap,3830
38309,5,Recycling of non-metal waste n.e.c. (e.g. marine clay and oil sludge),3830
41001,5,General contractors (building construction including major upgrading works),4100
41002,5,Structural repair contractors,4100
41009,5,Building construction n.e.c.,4100
42101,5,General contractors (non-building construction),4210
42102,5,Road and railway construction,4210
42103,5,"Bridge, tunnel, viaduct and expressway construction",4210
42201,5,Water and gas pipe-line and sewer construction,4220
42202,5,Communications and power line construction,4220
42901,5,Land reclamation works,4290
42902,5,Dam and drainage construction,4290
42903,5,"Marine construction (e.g. harbours, piers, docks, wharves)",4290
42909,5,Construction of other civil engineering projects n.e.c. (e.g. playground systems),4290
43110,5,Wrecking and demolition works,4311
43121,5,"Soil investigation, treatment and stabilisation (including grouting and guniting)",4312
43122,5,Excavation and earthmoving works,4312
43129,5,Site preparation n.e.c.,4312
43210,5,Electrical works,4321
43220,5,"Installation of plumbing, heating (non-electric) and air-conditioning systems",4322
43291,5,"Installation and erection of building equipment (e.g. lifts, escalators, travellators)",4329
43292,5,Installation of fire protection and security alarm systems,4329
43293,5,Installation of building automated systems for remote monitoring,4329
43294,5,Installation of awning and window shades,4329
43295,5,Installation of thermal and sound insulation (including solar control films),4329
43296,5,Signcraft installation,4329
43299,5,Other construction installation n.e.c.,4329
43301,5,Renovation contractors,4330
43302,5,Tile setting and plastering,4330
43303,5,Joinery and other woodworks (e.g. laminated or parquet flooring),4330
43304,5,Painting and decorating,4330
43305,5,Glass and glazing works (including mirror and shower screen installation),4330
43306,5,Curtain walling/cladding works,4330
43307,5,"Installation of doors, gates, grilles and windows",4330
43309,5,Building completion and finishing n.e.c.,4330
43901,5,"Foundation works (including micropiling, conventional piling and underpinning)",4390
43902,5,"Brick laying, stone setting and cement works",4390
43903,5,Roofing works (including timber carcassing),4390
43904,5,Production of pre-cast components,1622
43904,5,Production of pre-cast components,2395
43904,5,Production of pre-cast components,2511
43904,5,Production of pre-cast components,4390
43905,5,Scaffolding works,4390
43906,5,Sandblasting/Shotblasting works (except ships),4390
43907,5,Production of Prefabricated Prefinished Volumetric Construction (PPVC) modules,1622
43907,5,Production of Prefabricated Prefinished Volumetric Construction (PPVC) modules,2395
43907,5,Production of Prefabricated Prefinished Volumetric Construction (PPVC) modules,2511
43907,5,Production of Prefabricated Prefinished Volumetric Construction (PPVC) modules,4390
43909,5,Other specialised construction and related activities n.e.c. (excluding online marketplaces),4390
46100,5,Wholesale on a fee or commission basis (excluding online marketplaces),4610
46211,5,Wholesale of cut flowers and plants,4620
46212,5,Wholesale of aquarium fishes (including food and accessories),4620
46213,5,Wholesale of pet birds and animals (including food and accessories),4620
46219,5,Wholesale of agricultural raw materials and live animals n.e.c. (excluding tropical produce),4620
46219,5,Wholesale of agricultural raw materials and live animals n.e.c. (excluding tropical produce),4669
46221,5,Wholesale of rubber (including rubber brokers),4669
46222,5,Wholesale of pepper and other spices,4630
46223,5,"Wholesale of coffee, cocoa and tea",4630
46224,5,Wholesale of coconut,4630
46225,5,Wholesale of palm oil,4630
46229,5,Wholesale of tropical produce n.e.c.,4620
46229,5,Wholesale of tropical produce n.e.c.,4669
46301,5,Wholesale of fruits and vegetables (including fresh and frozen),4630
46302,5,"Wholesale of livestock, meat, poultry, eggs and seafood (including fresh and frozen)",4630
46303,5,"Wholesale of a general line (wide range) of groceries (e.g. cereals, sugar, edible oils, sauces and dairy products)",4630
46304,5,Wholesale of confectionery and bakery products,4630
46305,5,Wholesale of ice-cream,4630
46306,5,Wholesale of health supplements,4630
46307,5,"Wholesale of liquor, soft drinks and beverages",4630
46308,5,Wholesale of tobacco products,4630
46309,5,"Wholesale of food, beverages and tobacco n.e.c. (including dried or canned)",4630
46411,5,Wholesale of textiles and leathers,4620
46411,5,Wholesale of textiles and leathers,4641
46411,5,Wholesale of textiles and leathers,4669
46412,5,Wholesale of adults' clothing,4641
46413,5,Wholesale of children and infantsâ€™ clothing (including products and accessories for infants),4641
46414,5,Wholesale of footwear,4641
46415,5,"Wholesale of bags, luggage and travel accessories",4649
46416,5,"Wholesale of sewing and clothing accessories (e.g. button, thread, lace, zip, belt, tie)",4649
46421,5,Wholesale of jewellery made from precious metals and stones,4649
46422,5,Wholesale of costume jewellery,4649
46423,5,Wholesale of watches and clocks,4649
46424,5,Wholesale of cosmetics and toiletries,4649
46429,5,Wholesale of personal effects n.e.c.,4649
46431,5,"Wholesale of furniture (including mattresses, cushions)",4649
46432,5,"Wholesale of furnishings (including curtains, carpets, wallpaper)",4649
46433,5,Wholesale of lighting and lighting accessories,4649
46434,5,"Wholesale of crockery, cutlery and kitchen utensils",4649
46435,5,Wholesale of household electrical appliances and equipment (including household air-conditioners),4649
46436,5,"Wholesale of audio and video equipment except electrical and electronic components (e.g. radio and television sets, sound reproducing and recording equipment)",4649
46437,5,Wholesale of musical instruments and scores,4649
46439,5,"Wholesale of furniture, home furnishings and other household equipment n.e.c.",4649
46441,5,Wholesale of sporting goods and equipment (including bicycles and healthcare equipment),4649
46442,5,"Wholesale of music and video recordings (e.g. DVDs, Blu-ray discs)",4649
46443,5,Wholesale of toys and games,4649
46444,5,Wholesale of computer games (including electronic games and video game consoles),4649
46449,5,Wholesale of sporting and other recreational goods n.e.c.,4649
46451,5,Wholesale of antiques and works of art,4649
46452,5,Wholesale of handicrafts and gifts,4649
46453,5,Wholesale of artificial flowers and plants,4649
46459,5,Wholesale of handicrafts and fancy goods n.e.c.,4649
46461,5,Wholesale of medicinal and pharmaceutical products (Western),4649
46462,5,Wholesale of medicine and herbs (other than Western),4649
46471,5,Wholesale of paper and paper products,4649
46472,5,Wholesale of packaging materials,4649
46473,5,Wholesale of stationery,4649
46474,5,Wholesale of books and magazines,4649
46479,5,"Wholesale of paper, paper and cellophane products and stationery n.e.c.",4649
46491,5,Wholesale of optical equipment and supplies (excluding binoculars),4649
46492,5,Wholesale of photographic equipment and supplies (including binoculars),4649
46499,5,Wholesale of other household goods n.e.c.,4649
46499,5,Wholesale of other household goods n.e.c.,4669
46511,5,Wholesale of computer hardware and peripheral equipment (except cybersecurity related hardware and peripheral equipment),4651
46512,5,Wholesale of computer software (except games and cybersecurity software),4651
46513,5,"Wholesale of computer accessories (e.g. memory cards, computer cables)",4651
46514,5,"Wholesale of cybersecurity software, hardware and peripheral equipment",4651
46521,5,Wholesale of telecommunications equipment (excluding handphones),4652
46522,5,Wholesale of electronic components,4652
46523,5,"Wholesale of handphones, handphone peripheral equipment and other telecommunications equipment",4652
46530,5,"Wholesale of agricultural machinery, equipment and supplies",4653
46541,5,Wholesale of industrial machinery and equipment (e.g. industrial crane),4659
46542,5,Wholesale of construction equipment (e.g. concrete mixer),4659
46543,5,"Wholesale of lifts, escalators and industrial and office air-conditioning equipment",4659
46544,5,Wholesale of electrical and wiring accessories,4659
46549,5,"Wholesale of industrial, construction and related machinery and equipment n.e.c.",4659
46551,5,Wholesale of marine equipment and accessories (including marine navigational equipment and radar),4659
46552,5,Wholesale of aircraft equipment and supplies (including aeronautical equipment),4659
46559,5,Wholesale of transport equipment except motor vehicles and motorcycles n.e.c.,4659
46561,5,Wholesale of motor vehicles except motorcycles and scooters,4510
46562,5,Wholesale of motorcycles and scooters,4540
46563,5,Wholesale of parts and accessories for vehicles,4530
46591,5,Wholesale of office machines and equipment (including accessories),4659
46592,5,"Wholesale of medical, professional, scientific and precision equipment",4659
46593,5,Wholesale of commercial food service equipment (e.g. hotel kitchen equipment),4659
46594,5,Wholesale of service establishment equipment and supplies (e.g. beauty salon equipment),4659
46595,5,Wholesale of security and safety equipment,4659
46599,5,Wholesale of other machinery and equipment n.e.c.,4659
46610,5,Wholesale of fuels and related products,4661
46620,5,Wholesale of metals and metal ores (e.g. steel pipes) except general hardware,4662
46631,5,"Wholesale of logs, sawn timber, plywood and related products",4663
46632,5,"Wholesale of general hardware (e.g. locks, hinges)",4663
46633,5,"Wholesale of structural clay and concrete products (e.g. mosaic tiles, bricks)",4663
46634,5,Wholesale of paints (including varnishes and supplies),4663
46635,5,Wholesale of glass,4663
46639,5,"Wholesale of construction materials, hardware, plumbing and heating equipment and supplies n.e.c. (e.g. cement, sand)",4663
46641,5,Wholesale of basic industrial chemicals (except fertilisers),4669
46642,5,Wholesale of chemical fertilisers,4669
46643,5,Wholesale of petrochemical products,4669
46649,5,Wholesale of chemicals and chemical products n.e.c.,4669
46651,5,"Wholesale of scrap, junk and waste dealers",4669
46659,5,"Wholesale of other intermediate products, waste and scrap n.e.c.",4669
46661,5,Ship chandlers,4669
46662,5,Ship bunkering,4669
46900,5,Wholesale trade of a variety of goods without a dominant product,4690
47101,5,Supermarkets and hypermarkets,4711
47101,5,Supermarkets and hypermarkets,4719
47101,5,Supermarkets and hypermarkets,4791
47101,5,Supermarkets and hypermarkets,4799
47102,5,"Mini-marts, convenience stores and provision shops",4711
47102,5,"Mini-marts, convenience stores and provision shops",4791
47102,5,"Mini-marts, convenience stores and provision shops",4799
47103,5,Department stores,4719
47103,5,Department stores,4791
47103,5,Department stores,4799
47109,5,Retail sale in other non-specialised stores n.e.c.,4719
47109,5,Retail sale in other non-specialised stores n.e.c.,4791
47109,5,Retail sale in other non-specialised stores n.e.c.,4799
47211,5,Retail sale of fruits and vegetables,4721
47211,5,Retail sale of fruits and vegetables,4791
47211,5,Retail sale of fruits and vegetables,4799
47212,5,"Retail sale of meat, poultry, eggs and seafood",4721
47212,5,"Retail sale of meat, poultry, eggs and seafood",4791
47212,5,"Retail sale of meat, poultry, eggs and seafood",4799
47213,5,Retail sale of confectionery and bakery products (not manufactured on site),4721
47213,5,Retail sale of confectionery and bakery products (not manufactured on site),4791
47213,5,Retail sale of confectionery and bakery products (not manufactured on site),4799
47214,5,Retail sale of health supplements,4721
47214,5,Retail sale of health supplements,4791
47214,5,Retail sale of health supplements,4799
47219,5,Retail sale of food n.e.c.,4721
47219,5,Retail sale of food n.e.c.,4791
47219,5,Retail sale of food n.e.c.,4799
47220,5,Retail sale of beverages,4722
47220,5,Retail sale of beverages,4791
47220,5,Retail sale of beverages,4799
47230,5,Retail sale of tobacco products,4723
47230,5,Retail sale of tobacco products,4791
47230,5,Retail sale of tobacco products,4799
47311,5,Retail sale of motor vehicles except motorcycles and scooters,4510
47311,5,Retail sale of motor vehicles except motorcycles and scooters,4791
47311,5,Retail sale of motor vehicles except motorcycles and scooters,4799
47312,5,Retail sale of motorcycles and scooters,4540
47312,5,Retail sale of motorcycles and scooters,4791
47312,5,Retail sale of motorcycles and scooters,4799
47313,5,Retail sale of tyres and batteries,4530
47313,5,Retail sale of tyres and batteries,4791
47313,5,Retail sale of tyres and batteries,4799
47314,5,Retail sale of spare parts and accessories for motor vehicles,4530
47314,5,Retail sale of spare parts and accessories for motor vehicles,4791
47314,5,Retail sale of spare parts and accessories for motor vehicles,4799
47320,5,"Retail sale of automotive fuel (e.g. petrol kiosks, CNG refilling stations)",4730
47320,5,"Retail sale of automotive fuel (e.g. petrol kiosks, CNG refilling stations)",4791
47320,5,"Retail sale of automotive fuel (e.g. petrol kiosks, CNG refilling stations)",4799
47411,5,Retail sale of handphones and peripheral equipment,4741
47411,5,Retail sale of handphones and peripheral equipment,4791
47411,5,Retail sale of handphones and peripheral equipment,4799
47412,5,"Retail sale of computer hardware (including handheld computers) and peripheral equipment, and computer software (except games and cybersecurity hardware and software)",4741
47412,5,"Retail sale of computer hardware (including handheld computers) and peripheral equipment, and computer software (except games and cybersecurity hardware and software)",4791
47412,5,"Retail sale of computer hardware (including handheld computers) and peripheral equipment, and computer software (except games and cybersecurity hardware and software)",4799
47413,5,Retail sale of computer games (including electronic games and video game consoles),4741
47413,5,Retail sale of computer games (including electronic games and video game consoles),4791
47413,5,Retail sale of computer games (including electronic games and video game consoles),4799
47414,5,Retail sale of computer and office equipment consumables (e.g. printer cartridges),4741
47414,5,Retail sale of computer and office equipment consumables (e.g. printer cartridges),4791
47414,5,Retail sale of computer and office equipment consumables (e.g. printer cartridges),4799
47415,5,"Retail sale of cybersecurity software, hardware and peripheral equipment",4741
47415,5,"Retail sale of cybersecurity software, hardware and peripheral equipment",4791
47415,5,"Retail sale of cybersecurity software, hardware and peripheral equipment",4799
47420,5,"Retail sale of audio and video equipment (e.g. radio and television sets, sound reproducing and recording equipment)",4742
47420,5,"Retail sale of audio and video equipment (e.g. radio and television sets, sound reproducing and recording equipment)",4791
47420,5,"Retail sale of audio and video equipment (e.g. radio and television sets, sound reproducing and recording equipment)",4799
47510,5,Retail sale of textiles,4751
47510,5,Retail sale of textiles,4791
47510,5,Retail sale of textiles,4799
47521,5,Retail sale of paints,4752
47521,5,Retail sale of paints,4791
47521,5,Retail sale of paints,4799
47522,5,"Retail sale of hardware (e.g. chains, changkols, axes)",4752
47522,5,"Retail sale of hardware (e.g. chains, changkols, axes)",4791
47522,5,"Retail sale of hardware (e.g. chains, changkols, axes)",4799
47529,5,"Retail sale of hardware, paint and glass n.e.c. (e.g. wood, glass, sanitary ware, Do-It-Yourself materials)",4752
47529,5,"Retail sale of hardware, paint and glass n.e.c. (e.g. wood, glass, sanitary ware, Do-It-Yourself materials)",4791
47529,5,"Retail sale of hardware, paint and glass n.e.c. (e.g. wood, glass, sanitary ware, Do-It-Yourself materials)",4799
47531,5,"Retail sale of furniture (including mattresses, cushions)",4759
47531,5,"Retail sale of furniture (including mattresses, cushions)",4791
47531,5,"Retail sale of furniture (including mattresses, cushions)",4799
47532,5,"Retail sale of furnishings (e.g. curtains, carpets, pillow cases)",4753
47532,5,"Retail sale of furnishings (e.g. curtains, carpets, pillow cases)",4791
47532,5,"Retail sale of furnishings (e.g. curtains, carpets, pillow cases)",4799
47533,5,Retail sale of lighting and lighting accessories,4759
47533,5,Retail sale of lighting and lighting accessories,4791
47533,5,Retail sale of lighting and lighting accessories,4799
47534,5,"Retail sale of crockery, cutlery and kitchen utensils",4759
47534,5,"Retail sale of crockery, cutlery and kitchen utensils",4791
47534,5,"Retail sale of crockery, cutlery and kitchen utensils",4799
47535,5,"Retail sale of household electrical appliances and equipment (e.g. vacuum cleaners, washing machines, refrigerators)",4759
47535,5,"Retail sale of household electrical appliances and equipment (e.g. vacuum cleaners, washing machines, refrigerators)",4791
47535,5,"Retail sale of household electrical appliances and equipment (e.g. vacuum cleaners, washing machines, refrigerators)",4799
47536,5,Retail sale of musical instruments and scores,4759
47536,5,Retail sale of musical instruments and scores,4791
47536,5,Retail sale of musical instruments and scores,4799
47537,5,Retail sale of security and safety equipment,4759
47537,5,Retail sale of security and safety equipment,4791
47537,5,Retail sale of security and safety equipment,4799
47539,5,"Retail sale of electrical household appliances, furniture, lighting equipment and other household articles n.e.c.",4759
47539,5,"Retail sale of electrical household appliances, furniture, lighting equipment and other household articles n.e.c.",4791
47539,5,"Retail sale of electrical household appliances, furniture, lighting equipment and other household articles n.e.c.",4799
47610,5,"Retail sale of books, newspapers and stationery (including newsvendors)",4761
47610,5,"Retail sale of books, newspapers and stationery (including newsvendors)",4774
47610,5,"Retail sale of books, newspapers and stationery (including newsvendors)",4791
47610,5,"Retail sale of books, newspapers and stationery (including newsvendors)",4799
47620,5,"Retail sale of music and video recordings (e.g. DVDs, Blu-ray discs)",4762
47620,5,"Retail sale of music and video recordings (e.g. DVDs, Blu-ray discs)",4774
47620,5,"Retail sale of music and video recordings (e.g. DVDs, Blu-ray discs)",4791
47620,5,"Retail sale of music and video recordings (e.g. DVDs, Blu-ray discs)",4799
47630,5,"Retail sale of sports apparel and equipment (including bicycles, boats and healthcare equipment)",4763
47630,5,"Retail sale of sports apparel and equipment (including bicycles, boats and healthcare equipment)",4791
47630,5,"Retail sale of sports apparel and equipment (including bicycles, boats and healthcare equipment)",4799
47640,5,Retail sale of games and toys,4764
47640,5,Retail sale of games and toys,4791
47640,5,Retail sale of games and toys,4799
47711,5,Retail sale of clothing for adults,4771
47711,5,Retail sale of clothing for adults,4791
47711,5,Retail sale of clothing for adults,4799
47712,5,Retail sale of children and infantsâ€™ clothing (including products and accessories for infants),4771
47712,5,Retail sale of children and infantsâ€™ clothing (including products and accessories for infants),4791
47712,5,Retail sale of children and infantsâ€™ clothing (including products and accessories for infants),4799
47713,5,Retail sale of footwear,4771
47713,5,Retail sale of footwear,4791
47713,5,Retail sale of footwear,4799
47714,5,"Retail sale of bags, luggage and travel accessories",4771
47714,5,"Retail sale of bags, luggage and travel accessories",4791
47714,5,"Retail sale of bags, luggage and travel accessories",4799
47715,5,"Retail sale of sewing and clothing accessories (e.g. button, thread, lace, zip, belt, tie)",4771
47715,5,"Retail sale of sewing and clothing accessories (e.g. button, thread, lace, zip, belt, tie)",4791
47715,5,"Retail sale of sewing and clothing accessories (e.g. button, thread, lace, zip, belt, tie)",4799
47719,5,"Retail sale of clothing, footwear and leather articles n.e.c.",4771
47719,5,"Retail sale of clothing, footwear and leather articles n.e.c.",4791
47719,5,"Retail sale of clothing, footwear and leather articles n.e.c.",4799
47721,5,Retail sale of cosmetics and toiletries (including skin care products),4772
47721,5,Retail sale of cosmetics and toiletries (including skin care products),4791
47721,5,Retail sale of cosmetics and toiletries (including skin care products),4799
47722,5,Pharmacies and drug stores (Western),4772
47722,5,Pharmacies and drug stores (Western),4791
47722,5,Pharmacies and drug stores (Western),4799
47723,5,Chinese medicine shops,4772
47723,5,Chinese medicine shops,4791
47723,5,Chinese medicine shops,4799
47729,5,Retail sale of pharmaceutical and medical goods n.e.c.,4772
47729,5,Retail sale of pharmaceutical and medical goods n.e.c.,4791
47729,5,Retail sale of pharmaceutical and medical goods n.e.c.,4799
47731,5,Retail sale of jewellery made from precious metals and stones,4773
47731,5,Retail sale of jewellery made from precious metals and stones,4791
47731,5,Retail sale of jewellery made from precious metals and stones,4799
47732,5,Retail sale of costume jewellery,4773
47732,5,Retail sale of costume jewellery,4791
47732,5,Retail sale of costume jewellery,4799
47733,5,Retail sale of watches and clocks,4773
47733,5,Retail sale of watches and clocks,4791
47733,5,Retail sale of watches and clocks,4799
47739,5,Retail sale of personal effects n.e.c.,4773
47739,5,Retail sale of personal effects n.e.c.,4791
47739,5,Retail sale of personal effects n.e.c.,4799
47741,5,Retail sale of antiques and works of art,4773
47741,5,Retail sale of antiques and works of art,4774
47741,5,Retail sale of antiques and works of art,4791
47741,5,Retail sale of antiques and works of art,4799
47742,5,"Retail sale of handicrafts, collectibles and gifts",4773
47742,5,"Retail sale of handicrafts, collectibles and gifts",4791
47742,5,"Retail sale of handicrafts, collectibles and gifts",4799
47743,5,Retail sale of cut flowers (including wreaths),4773
47743,5,Retail sale of cut flowers (including wreaths),4791
47743,5,Retail sale of cut flowers (including wreaths),4799
47744,5,Retail sale of artificial flowers and plants,4773
47744,5,Retail sale of artificial flowers and plants,4791
47744,5,Retail sale of artificial flowers and plants,4799
47745,5,Retail sale of aquarium fishes (including food and accessories),4773
47745,5,Retail sale of aquarium fishes (including food and accessories),4791
47745,5,Retail sale of aquarium fishes (including food and accessories),4799
47746,5,Retail sale of pet birds and animals (including food and accessories),4773
47746,5,Retail sale of pet birds and animals (including food and accessories),4791
47746,5,Retail sale of pet birds and animals (including food and accessories),4799
47749,5,"Retail sale of handicrafts and fancy goods, flowers, plants and pet animals n.e.c.",4773
47749,5,"Retail sale of handicrafts and fancy goods, flowers, plants and pet animals n.e.c.",4774
47749,5,"Retail sale of handicrafts and fancy goods, flowers, plants and pet animals n.e.c.",4791
47749,5,"Retail sale of handicrafts and fancy goods, flowers, plants and pet animals n.e.c.",4799
